<TICKER>;<PER>;<DATE>;<OPEN>;<CLOSE>;<AMOUNT>;<VOLUME>;<EBITDA>;<FCF>;<OCF>;<OPER INCOME>;<NET INCOME>;<REVENUE>
Sberbank;D;03.01.2022;295,9;305,47;50 183 170;15 116 470 365,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.01.2022;305,51;304,24;53 270 410;16 277 165 930,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.01.2022;303,72;287,01;70 017 630;20 740 935 491,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.01.2022;286,6;293,92;79 380 930;23 128 604 540,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.01.2022;295,52;291,69;67 426 550;19 757 691 963,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.01.2022;293,4;291,88;58 921 530;17 141 880 062,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.01.2022;292,82;290,4;81 822 450;23 674 409 517,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.01.2022;289,56;272,5;211 556 190;58 998 956 306,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.01.2022;272,39;261;406 253 690;105 840 690 373,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.01.2022;262,15;257,78;248 689 250;63 249 791 802,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.01.2022;258,8;234,7;484 056 480;115 765 833 652,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.01.2022;232,9;244,86;360 958 990;86 623 311 717,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.01.2022;244,17;254,61;329 113 650;82 793 764 163,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.01.2022;252,99;246,9;295 690 670;74 378 247 142,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.01.2022;246,51;236,97;325 829 650;76 615 666 498,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.01.2022;237;239,59;232 596 970;55 146 749 879,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.01.2022;240,5;236,9;224 840 650;53 688 065 880,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.01.2022;235;254,29;301 306 340;75 092 074 862,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.01.2022;255,87;257,82;204 180 270;52 531 847 944,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;31.01.2022;258,98;269,42;156 175 080;41 439 465 846,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.02.2022;269,72;264,7;170 396 140;45 265 999 275,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.02.2022;265,88;261;170 215 080;44 266 555 958,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;03.02.2022;258,45;250,79;151 173 100;38 264 109 218,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.02.2022;251,99;256,53;127 035 170;32 465 015 937,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.02.2022;256,99;257,61;85 586 640;21 984 857 622,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.02.2022;257,6;269,8;161 506 220;42 797 055 854,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.02.2022;270,01;279,09;193 575 010;53 580 134 334,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.02.2022;279,2;275,2;180 148 360;49 971 152 910,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.02.2022;274,9;260,83;213 954 390;57 202 046 478,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.02.2022;256,69;256,7;357 654 570;90 439 846 224,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.02.2022;257,89;274;271 518 670;72 536 855 943,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.02.2022;276,88;277,78;195 822 410;54 327 320 546,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.02.2022;277;260,58;262 088 700;69 639 981 675,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.02.2022;262,13;250,28;270 594 740;69 033 777 422,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.02.2022;249,15;201;1 084 508 440;238 583 656 296,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.02.2022;198,72;208,53;946 020 570;188 663 299 795,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.02.2022;187,54;132,18;829 355 880;98 281 399 197,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.02.2022;123,75;131,12;396 287 150;51 769 813 725,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.03.2022;131;136,24;159 464 350;22 692 069 361,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.03.2022;137;131,5;57 662 950;7 725 368 187,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.03.2022;130,6;125;33 212 430;4 203 874 797,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.03.2022;126,16;128,77;72 338 740;9 470 337 365,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.03.2022;136,89;134,6;35 675 450;4 754 053 635,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;31.03.2022;135,25;143,69;118 425 000;16 669 448 877,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.04.2022;145;154,5;118 880 720;18 022 334 419,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.04.2022;158,76;166;115 938 910;18 622 917 617,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.04.2022;169,83;154,1;130 342 790;20 715 568 335,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.04.2022;143,51;141,6;109 040 410;16 064 065 136,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.04.2022;143,1;147,5;58 839 040;8 603 867 601,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.04.2022;149,05;143,72;48 450 590;7 042 432 416,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.04.2022;144,09;138,69;47 575 830;6 769 147 874,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.04.2022;138,84;135,38;75 388 800;10 068 815 929,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.04.2022;136,78;135,5;39 087 840;5 281 816 161,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.04.2022;135,85;129,05;44 368 360;5 854 258 707,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.04.2022;128,55;130,88;46 772 550;6 025 059 285,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.04.2022;131,41;123,85;58 500 600;7 419 239 922,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.04.2022;123,85;120,3;79 905 700;9 552 876 654,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.04.2022;121;121,5;66 603 200;8 136 201 185,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.04.2022;121,97;118,65;40 648 560;4 864 876 092,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.04.2022;118,65;116,97;57 466 590;6 798 689 067,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.04.2022;116;111,9;45 811 390;5 179 109 798,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.04.2022;112,58;122,36;83 540 530;9 832 906 106,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.04.2022;123;131,11;115 500 050;14 832 382 819,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.04.2022;132,14;123,85;123 541 890;16 007 384 988,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.04.2022;123,67;128,8;87 366 110;11 075 903 085,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.05.2022;129,1;123,2;67 289 000;8 444 076 353,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.05.2022;124,21;124,8;42 383 000;5 266 724 459,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.05.2022;124,74;123,1;30 602 500;3 758 705 967,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.05.2022;123;123,34;32 870 440;4 074 118 445,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.05.2022;123,1;119,15;30 846 460;3 736 761 907,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.05.2022;120,45;120,2;22 838 020;2 743 261 781,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.05.2022;120,9;123,41;34 940 660;4 270 982 372,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.05.2022;124;127,75;41 963 590;5 288 189 358,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.05.2022;128,2;125,12;55 565 940;7 149 065 642,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.05.2022;125,31;125,6;34 246 550;4 282 808 065,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.05.2022;126,06;122,2;39 288 280;4 854 130 253,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.05.2022;121,5;119,46;37 976 200;4 587 986 948,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.05.2022;119,45;123,6;45 164 830;5 467 479 952,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.05.2022;124,11;124,15;53 511 900;6 588 459 652,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.05.2022;124,8;123;51 985 140;6 438 132 740,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.05.2022;123;121,22;32 685 350;3 981 861 287,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.05.2022;121,6;120,67;24 957 710;3 035 846 751,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;31.05.2022;120;118,3;29 983 170;3 557 831 216,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.06.2022;117,5;121,97;43 785 040;5 296 798 375,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.06.2022;121,9;119;42 769 900;5 125 256 938,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;03.06.2022;119,29;119,21;34 341 530;4 067 212 982,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.06.2022;119,26;118,78;22 281 970;2 652 231 034,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.06.2022;118,68;118,32;22 274 020;2 629 117 760,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.06.2022;118,51;119,9;41 514 970;5 003 858 591,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.06.2022;120;118,2;29 371 970;3 477 327 986,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.06.2022;118,03;118,07;25 373 000;3 006 397 517,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.06.2022;118,03;118,98;37 690 460;4 454 820 677,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.06.2022;119,4;121,14;52 262 500;6 293 254 524,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.06.2022;121,5;123,73;47 921 410;5 865 468 454,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.06.2022;123,97;123,88;36 608 520;4 542 499 796,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.06.2022;124,1;131,29;65 683 460;8 358 193 641,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.06.2022;131,98;129,1;75 565 750;9 779 358 224,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.06.2022;127,88;133,11;67 799 070;8 798 787 966,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.06.2022;133,9;136,85;108 118 920;14 709 729 514,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.06.2022;137,16;137,76;45 254 820;6 186 219 567,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.06.2022;137,7;141,15;69 963 540;9 812 403 018,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.06.2022;141,75;139,99;54 863 240;7 675 925 017,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.06.2022;139,8;132,8;55 164 310;7 517 497 903,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.06.2022;132,5;125,2;91 499 020;11 774 451 572,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.07.2022;124,13;129,91;60 628 570;7 809 271 635,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.07.2022;129;131,43;48 006 990;6 244 209 442,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.07.2022;132;133,5;51 662 270;6 901 128 618,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.07.2022;133,5;134;47 075 440;6 371 451 571,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.07.2022;134;133,09;43 059 280;5 736 860 567,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.07.2022;133,15;133,3;27 635 050;3 656 551 234,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.07.2022;132,8;126,8;53 725 410;6 951 759 089,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.07.2022;126,5;129;57 254 290;7 276 446 907,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.07.2022;129,8;126;45 932 640;5 838 157 717,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.07.2022;125,97;125,9;41 704 620;5 273 758 237,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.07.2022;126,06;128,9;44 954 140;5 725 166 716,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.07.2022;130;128,11;35 478 100;4 560 441 171,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.07.2022;128;127,76;32 381 170;4 101 676 311,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.07.2022;128,12;126,44;34 762 350;4 450 301 742,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.07.2022;126,44;125,48;53 633 030;6 674 132 987,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.07.2022;125,5;128,82;46 478 250;5 934 551 084,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.07.2022;128,9;131,45;55 990 880;7 278 558 481,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.07.2022;132,02;132,9;50 351 100;6 674 121 413,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.07.2022;132,9;132,5;42 526 820;5 666 320 132,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.07.2022;133,01;131,72;40 102 900;5 270 874 128,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.07.2022;131,65;131,9;27 788 260;3 657 277 546,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.08.2022;131,77;127,34;44 322 900;5 733 440 411,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.08.2022;126,6;127,53;44 006 150;5 597 372 358,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;03.08.2022;128,05;126,85;30 948 110;3 954 448 973,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.08.2022;126,94;126,95;19 560 540;2 486 974 528,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.08.2022;127,5;122,4;61 176 570;7 580 630 330,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.08.2022;126,11;123,81;53 664 860;6 717 450 630,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.08.2022;123,9;126,4;37 919 970;4 714 973 255,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.08.2022;126,25;126,2;31 939 910;4 026 159 269,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.08.2022;126,97;123,45;30 949 210;3 873 147 168,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.08.2022;123,46;124,88;27 223 160;3 377 655 734,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.08.2022;124,56;125;25 355 480;3 150 239 987,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.08.2022;125,2;126,39;27 290 920;3 439 359 278,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.08.2022;126,58;124,5;32 888 950;4 134 398 010,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.08.2022;124,39;126,3;25 415 410;3 189 014 037,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.08.2022;126,3;125,2;18 676 990;2 339 575 284,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.08.2022;125;126,06;24 510 110;3 083 949 126,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.08.2022;126,06;130,38;65 419 130;8 448 692 324,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.08.2022;130,6;128,15;45 833 690;5 940 974 237,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.08.2022;128,15;128,18;36 067 720;4 630 467 612,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.08.2022;128,02;130,4;32 879 870;4 251 007 186,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.08.2022;130,12;131,17;40 911 490;5 342 794 309,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.08.2022;131,17;130,05;51 084 490;6 706 724 051,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;31.08.2022;132,3;134,25;107 450 510;14 439 588 088,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.09.2022;133,99;138,2;54 942 470;7 406 741 299,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.09.2022;138,8;143,8;136 891 810;19 355 155 393,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.09.2022;143,5;141;87 603 050;12 371 122 690,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.09.2022;140,9;137,23;86 674 520;11 990 944 909,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.09.2022;136,96;136,86;60 753 730;8 339 250 748,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.09.2022;136,69;134,51;57 744 420;7 829 982 200,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.09.2022;134,41;138,15;49 115 280;6 696 870 325,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
