<TICKER>;<PER>;<DATE>;<OPEN>;<CLOSE>;<AMOUNT>;<VOLUME>;<EBITDA>;<FCF>;<OCF>;<OPER INCOME>;<NET INCOME>;<REVENUE>
Sberbank;D;12.09.2022;137,07;138,7;52 610 620;7 304 865 311,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.09.2022;138,7;137;44 582 700;6 135 930 533,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.09.2022;136,6;138,9;62 838 520;8 599 239 020,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.09.2022;139,15;139,48;56 243 810;7 819 974 773,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.09.2022;139,37;137,73;71 799 280;9 983 110 793,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.09.2022;137,4;138,04;33 272 190;4 590 344 282,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.09.2022;137,87;125,1;208 947 780;27 120 994 882,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.09.2022;112,5;120,23;136 625 430;16 327 145 213,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.09.2022;120,25;124,31;117 479 960;14 562 188 054,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.09.2022;124,49;119,39;85 906 070;10 311 649 883,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.09.2022;114;107,06;148 638 170;16 617 787 749,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.09.2022;110;112,92;90 981 060;10 025 188 385,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.09.2022;112;111,06;77 969 660;8 720 766 869,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.09.2022;111,59;110,41;67 487 760;7 411 211 658,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.09.2022;111;110,21;133 569 040;14 569 420 124,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;03.10.2022;110,62;114,35;73 960 960;8 280 923 624,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.10.2022;115,06;110,55;83 564 680;9 371 218 814,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.10.2022;110,49;108,51;90 416 920;9 776 634 296,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.10.2022;108,65;108,24;51 741 480;5 630 301 035,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.10.2022;107,7;101,5;90 989 490;9 560 941 533,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.10.2022;96,55;106,71;117 465 350;12 100 541 809,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.10.2022;106,5;107,72;76 962 080;8 212 972 233,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.10.2022;108,27;105,9;63 378 400;6 748 220 830,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.10.2022;105,72;106,5;46 849 810;4 973 132 486,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.10.2022;106,92;107,78;52 565 400;5 631 814 421,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.10.2022;107,93;112,44;78 496 550;8 680 124 454,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.10.2022;113,05;110,88;101 854 810;11 468 880 403,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.10.2022;110,12;112,39;90 693 010;10 047 779 304,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.10.2022;112,75;116,98;100 723 600;11 611 619 802,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.10.2022;116,93;119,45;102 382 050;11 996 337 348,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.10.2022;120,15;118,8;74 539 310;8 899 628 781,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.10.2022;118,84;124,36;114 156 750;13 988 406 291,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.10.2022;124,7;124,43;108 495 360;13 490 587 416,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.10.2022;124,75;126,61;87 915 140;11 099 070 231,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.10.2022;126,14;126,97;73 660 000;9 289 876 913,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;31.10.2022;127,2;126,72;60 762 870;7 705 148 783,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.11.2022;127,2;127,05;36 820 880;4 678 424 679,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.11.2022;127,06;125,49;40 216 620;5 091 797 153,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;03.11.2022;125,4;125,75;47 720 130;5 968 383 629,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.11.2022;127,09;132;91 709 630;11 884 172 361,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.11.2022;132;131,29;69 556 040;9 132 676 225,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.11.2022;131,06;127,3;64 961 510;8 392 114 411,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;10.11.2022;131;136,68;171 748 310;22 986 670 666,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;11.11.2022;137,9;136,98;75 710 240;10 343 394 282,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.11.2022;137,5;139,8;82 521 030;11 457 421 132,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.11.2022;140,49;135,66;145 543 250;19 905 669 470,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.11.2022;136,99;139,18;67 090 170;9 275 650 502,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;17.11.2022;139,09;137,57;59 160 240;8 183 196 558,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;18.11.2022;137,08;136,89;44 076 540;6 017 150 012,2;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.11.2022;136,01;134,46;83 599 930;11 204 179 692,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.11.2022;134,55;135,65;45 822 990;6 185 848 298,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.11.2022;135,7;136,59;52 302 020;7 131 237 802,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;24.11.2022;137;136,61;42 388 720;5 825 797 012,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;25.11.2022;137,2;136,53;29 618 830;4 032 240 523,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.11.2022;135,02;135,53;45 275 110;6 119 857 086,1;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.11.2022;136,29;136,37;31 648 090;4 322 432 923,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.11.2022;136,5;136,78;26 816 190;3 645 274 279,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;01.12.2022;137,1;137,15;33 056 500;4 528 220 086,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;02.12.2022;136,99;136,66;19 261 670;2 631 801 491,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;05.12.2022;136,66;142;103 930 500;14 626 342 206,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;06.12.2022;142,2;140,61;51 823 300;7 320 200 569,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;07.12.2022;140,5;142,32;69 885 670;9 820 959 841,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;08.12.2022;143,5;139,92;64 056 510;9 051 030 863,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;09.12.2022;139,7;140,03;29 441 490;4 121 787 838,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;12.12.2022;140,19;139,48;33 477 470;4 674 567 348,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;13.12.2022;139,67;138,13;52 200 510;7 204 347 001,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;14.12.2022;138,28;137,3;34 074 890;4 682 726 701,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;15.12.2022;136,99;134,55;54 791 650;7 425 601 043,9;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;16.12.2022;134,5;135,45;32 802 120;4 438 893 679,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;19.12.2022;135,13;134,64;58 826 130;7 922 461 200,5;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;20.12.2022;134,51;138,28;45 017 120;6 164 921 383,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;21.12.2022;138,7;137,75;45 542 340;6 272 681 336,7;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;22.12.2022;137,99;137,69;30 562 140;4 219 452 712,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;23.12.2022;137,49;137,94;22 908 110;3 151 110 861,8;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;26.12.2022;138,33;140,95;49 379 370;6 912 819 148,3;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;27.12.2022;141,31;139,9;41 654 530;5 856 965 521,6;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;28.12.2022;139,73;139,51;28 045 010;3 911 970 512,0;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;29.12.2022;139,5;140,96;32 059 860;4 513 089 042,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;30.12.2022;140,8;141,15;28 175 080;3 968 971 100,4;10,25128205;4,257692308;5,538034188;6,832478633;1,155982906;12,6534188
Sberbank;D;04.01.2023;141,85;141,43;17 112 740;2 419 428 972,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;05.01.2023;141,6;141,27;17 245 300;2 435 171 391,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;06.01.2023;141,39;141,4;10 657 600;1 504 730 792,2;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;09.01.2023;141,83;142,4;31 449 160;4 480 148 303,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;10.01.2023;142,1;142,81;23 718 180;3 368 938 055,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;11.01.2023;142,97;149,96;123 147 040;18 097 145 617,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;12.01.2023;150,02;149,3;46 789 300;6 982 668 294,2;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;13.01.2023;149,58;151,69;88 520 210;13 374 657 598,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;16.01.2023;152,89;153,71;51 753 920;7 920 014 161,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;17.01.2023;154;150,45;84 404 770;12 790 444 010,5;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;18.01.2023;150,4;151,47;67 511 970;10 235 015 056,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;19.01.2023;151,2;149,34;66 813 960;10 027 708 961,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;20.01.2023;149,7;151,38;44 254 820;6 633 881 321,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;23.01.2023;151,9;153,5;55 198 870;8 453 400 896,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;24.01.2023;153,95;152,66;78 734 130;12 126 204 920,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;25.01.2023;152,45;152,81;43 376 700;6 613 609 683,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;26.01.2023;153,32;152,4;45 513 320;6 966 980 467,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;27.01.2023;152,4;153,2;34 123 690;5 213 964 676,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;30.01.2023;153,5;153,38;31 105 220;4 760 702 156,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;31.01.2023;153,51;158,07;77 890 320;12 127 748 512,5;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;01.02.2023;158,2;158,29;66 332 200;10 480 709 146,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;02.02.2023;158,4;159,45;53 866 380;8 572 049 477,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;03.02.2023;159,1;161,26;63 735 330;10 193 999 216,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;06.02.2023;161,78;167,09;89 083 530;14 666 403 495,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;07.02.2023;167,3;165,39;92 661 570;15 345 906 260,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;08.02.2023;165;164,15;58 669 030;9 652 989 000,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;09.02.2023;164,33;165,31;107 139 220;17 608 882 957,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;10.02.2023;165;165,52;40 924 680;6 774 229 866,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;13.02.2023;165,2;164,32;36 212 200;5 995 183 185,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;14.02.2023;164,3;161,86;58 832 960;9 574 244 266,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;15.02.2023;160,94;156,25;113 804 160;17 992 861 042,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;16.02.2023;157,33;158,22;68 549 280;10 824 261 902,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;17.02.2023;158;159,73;52 179 940;8 295 150 283,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;20.02.2023;159,41;160,09;63 971 610;10 151 613 700,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;21.02.2023;160,66;164,15;127 422 480;20 810 057 510,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;22.02.2023;164,13;163,37;43 772 430;7 150 966 488,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;24.02.2023;163,33;164,3;37 727 230;6 199 625 787,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;27.02.2023;163,52;169,95;100 133 280;16 780 738 615,2;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;28.02.2023;170,5;169,82;80 748 140;13 727 277 947,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;01.03.2023;170,4;170,53;53 784 730;9 167 860 118,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;02.03.2023;170,4;168,05;86 095 640;14 517 746 431,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;03.03.2023;168,17;171,16;49 566 770;8 415 476 818,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;06.03.2023;172,14;171,84;64 585 290;11 111 583 412,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;07.03.2023;171,87;174,01;55 287 380;9 555 925 415,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;09.03.2023;174,85;172,55;80 393 110;13 943 157 257,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;10.03.2023;171,55;172,53;50 256 970;8 636 905 460,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;13.03.2023;172,5;172,15;74 032 280;12 709 525 433,5;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;14.03.2023;171,61;175,71;89 325 670;15 601 317 280,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;15.03.2023;176;175,3;79 930 290;14 010 359 713,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;16.03.2023;174,94;175,45;51 534 160;8 999 771 334,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;17.03.2023;183;193,59;388 164 850;72 487 640 689,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;20.03.2023;196,02;203,73;156 714 250;31 309 861 829,0;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;21.03.2023;204,76;203,32;122 583 960;25 112 540 900,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;22.03.2023;203,4;202,89;57 568 140;11 679 333 494,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;23.03.2023;202,53;202,58;26 650 230;5 415 399 866,5;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;24.03.2023;202,86;203,57;24 325 540;4 939 230 840,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;27.03.2023;204,01;211,84;101 521 380;21 191 264 384,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;28.03.2023;212,86;214,03;73 901 050;15 726 501 741,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;29.03.2023;214,85;217,99;96 682 530;20 980 171 180,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;30.03.2023;217,3;216,87;40 886 950;8 884 287 057,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;31.03.2023;217,2;216,6;88 081 360;18 878 992 953,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;03.04.2023;218,45;216,09;55 175 630;11 951 820 883,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;04.04.2023;216,2;214,83;45 803 380;9 882 799 399,6;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;05.04.2023;214,65;216,15;46 177 490;9 891 663 991,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;06.04.2023;216,3;214,25;39 061 450;8 425 126 719,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;07.04.2023;214,5;216,27;29 198 130;6 286 417 581,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;10.04.2023;217,1;222,21;85 196 000;18 737 869 518,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;11.04.2023;222,9;218,6;98 538 370;21 743 759 463,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;12.04.2023;218,6;219,22;44 767 540;9 773 616 806,2;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;13.04.2023;219,49;219,85;32 672 160;7 159 179 734,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;14.04.2023;220;221,87;43 316 040;9 554 306 584,3;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;17.04.2023;222,98;228,1;78 797 270;17 756 638 468,9;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;18.04.2023;227,89;232,66;97 770 120;22 454 901 978,8;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;19.04.2023;232,67;232,95;115 713 300;27 097 765 520,1;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;20.04.2023;233,32;236,28;85 093 750;19 879 696 925,7;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;21.04.2023;237,4;235,17;115 905 760;27 370 731 655,4;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
Sberbank;D;24.04.2023;235,07;235,1;30 536 770;7 185 358 111,2;11,39493671;4,203797468;3,364978903;5,485232068;4,848101266;12,49324895
